dataset:    science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04
commit:     c92bb4f004191913b6067128eece8dd17a2bc794
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-07-31T18:09:10Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-gemma-2-2b-crosscoder-l13-mu4.1e-02-lr1e-04 @ c92bb4f004
message: Added betas columns to df 

file changes:
M	feature_df.csv   [stored in Git LFS]

[feature_df.csv] no column-set change (values may still differ)
  payload size 64,524,137 -> 73,334,545 bytes (+8,810,408): the data did change
  first 20 lines at each revision (head sample, not a diff of the whole file):
  --- feature_df.csv@238726ef79
  +++ feature_df.csv@c92bb4f004
  @@ -1,20 +1,20 @@
   latent,tag,dead,dec_norm_diff,base uselessness score,avg_activation,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_dead,fw_dead,freq,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,fw_freq,bos_freq,lmsys_avg_act,lmsys_ctrl_avg_act,lmsys_non_ctrl_avg_act,fw_avg_act,lmsys_ctrl_max_act,lmsys_non_ctrl_max_act,dec_cos_sim,enc_cos_sim,enc_norm_diff,dec_base_norm,dec_instruct_norm,enc_base_norm,enc_instruct_norm,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,bos_%,twin_latent,cosim_component_sizes_base,cosim_component_sizes_chat,beta_error_base,beta_error_chat,beta_reconstruction_base,beta_reconstruction_chat,beta_ratio_reconstruction,beta_ratio_error,beta_improvement_ratio_error,beta_improvement_ratio_reconstruction,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_train,max_act_val,max_act_lmsys_train,max_act_lmsys_val,max_act_fw_train,max_act_fw_val,beta_activation_no_bias_base,beta_activation_no_bias_chat,beta_activation_no_bias_ratio,twin_div_fw_val,twin_div_lmsys_val,twin_div_val
  +3,Shared,False,0.4563254415988922,,9.206497192382812,0.0,0.0,0.147878555693899,0.8521214443061009,False,False,0.0003104504139628,0.0020229873833091,0.0,0.0021390924314931,1.786022403393872e-05,0.0,9.398868560791016,,9.587534175147658,3.335490703582764,,66.176575,0.9599580764770508,0.6001219749450684,0.5491253137588501,0.7384981513023376,0.8091792464256287,1.1990173,1.081213116645813,0.0,0.0024679091370057,0.0011901394174329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.465688039924665,60.828537,,,9.42917239994306,60.828537,9.676102320310918,49.521046,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,4.82368278503418,5.223080158233643,0.923532214498019,,,,5.2367095947265625,5.703192234039307,0.9182067480509322,65.1726303100586,60.82853698730469,65.1726303100586,60.82853698730469,39.95854187011719,37.79758834838867,4.867302894592285,5.597431659698486,0.8695600394082291,,,
  +4,Shared,False,0.5186578631401062,,12.409294128417969,0.0,0.0,0.5771604938271605,0.4228395061728395,False,False,0.000161165051395,6.27763540074855e-05,0.0,6.637926901673864e-05,0.0002727433457039,0.0,4.161946296691895,0.9959434803043092,6.061197936888504,12.99883270263672,,82.27505,0.9370306730270386,0.4696574211120605,0.6009787321090698,0.9361125826835632,0.901180863380432,1.2157435,0.9702150821685792,0.0,3.800197277394429e-05,0.0001441425330699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.326793678110627,48.273567,,,4.186453389275792,29.03455,4.429609825545773,48.273567,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,2.498027801513672,2.9244191646575928,0.8541962218354409,,,,2.7224953174591064,3.185966968536377,0.8545271637608384,192.7758636474609,194.357162475586,66.53832244873047,48.27356719970703,192.7758636474609,194.357162475586,2.686363935470581,3.0366451740264893,0.8846486110553882,,,
  +5,Shared,False,0.432591438293457,,12.098468780517578,0.0,0.0,0.1843800322061191,0.8156199677938808,False,False,7.639080286026001e-05,0.000481285380724,0.0,0.0005089077291283,6.339697847579373e-06,0.0,12.28254222869873,,13.636728549576189,8.260625839233398,,104.602036,0.9606099128723145,0.6676409840583801,0.4953645467758178,0.7194223403930664,0.8315263390541077,1.3262452,1.338655710220337,0.0,0.0005619853783942,0.0003530335836685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.12627570271108,98.164604,,,12.363274180816685,98.164604,11.077893788645689,69.6093,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,4.254162311553955,5.049679279327393,0.842461882474366,,,,4.593993186950684,5.4418439865112305,0.8441978855582546,109.5152816772461,98.16460418701172,109.5152816772461,98.16460418701172,79.39823150634766,67.0333480834961,4.254976272583008,5.1447529792785645,0.8270516173897375,,,
  +6,Other,False,0.7951918840408325,,9.806219100952148,0.0,0.0,0.6825396825396826,0.3174603174603174,False,False,0.0001592101616552,1.2206513279233293e-05,0.0,1.290708008658807e-05,0.000285695423372,0.0,3.015282392501831,,2.6187482471290964,9.877514839172363,,19.782303,0.848516583442688,0.0433756560087204,0.7426551580429077,1.10931658744812,0.4543940424919128,1.4049549,0.7231157422065735,0.0,5.5477332516707e-06,3.314507444923292e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,2.8100679124158514,14.169217,,,1.4522387448698282,4.237932,3.441616362437259,14.169217,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,8.564972877502441,8.180752754211426,1.0469663531993703,,,,8.909539222717285,8.681394577026367,1.0262797231097707,121.31755828857422,121.71366119384766,52.42863845825195,14.169217109680176,121.31755828857422,121.71366119384766,8.075437545776367,8.042710304260254,1.0040691806963105,,,
  +7,Other,False,0.353323221206665,,17.60011100769043,0.0,0.0,0.9807135969141756,0.0192864030858244,False,False,3.3195414289366454e-05,0.0002009230836597,0.0,0.0002124546357109,3.135764472972369e-06,0.0,18.34797096252441,,17.208846779380657,3.992311954498291,,163.05731,0.7121467590332031,0.4564305543899536,0.5040856003761292,0.8247342109680176,1.1671100854873655,1.2430738,1.2329164743423462,0.0,5.5477332516707e-06,0.0007839195515086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,18.12352681400056,147.77383,,,5.279026187211276,16.257029,18.37612269653328,147.77383,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,1.3555176258087158,2.4606387615203857,0.5508803839906858,,,,1.4256492853164673,2.579848527908325,0.5526096861478713,162.15567016601562,154.43675231933594,162.15567016601562,154.43675231933594,32.2719612121582,15.285502433776855,1.3748146295547485,2.504011392593384,0.5490448779990831,,,
  +8,Shared,False,0.4329366981983185,,4.895783424377441,0.0,0.0,0.0816395094910129,0.918360490508987,False,False,0.0005604874459095,0.002306837255596,0.0,0.002439233262078,0.0003664072719402,0.0,4.893800258636475,,4.864484336168066,4.899301528930664,,53.334465,0.9770848751068116,0.5991731882095337,0.5366385579109192,0.4782782196998596,0.5523650646209717,1.298746,1.2035776376724243,0.0,0.0030329457686883,0.0007492328456896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,4.860476134377143,44.436996,,,4.925793617751937,44.436996,4.125721645467712,26.742655,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,11.011834144592285,11.500977516174316,0.9574694089355337,,,,11.872994422912598,12.553635597229004,0.9457813500284614,49.11483383178711,44.44122695922852,49.11483383178711,44.44122695922852,44.68655776977539,39.98481750488281,10.262165069580078,11.273784637451172,0.9102679711912782,,,
  +9,Shared,False,0.4493005871772766,,5.2885050773620605,0.0,0.0,0.1609095643117514,0.8390904356882486,False,False,0.0004517282941378,0.0011162178254232,0.0,0.0011802807679179,0.000512015831191,0.0,5.323971271514893,,5.311447335769499,5.267232894897461,,59.829082,0.9745110273361206,0.5885007381439209,0.5333151817321777,0.5194534063339233,0.5780689120292664,1.1755719,1.0972431898117063,0.0,0.0013408871269288,0.0007145461398706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,5.294512514031723,55.47631,,,5.448480728181338,55.47631,4.491618935607511,32.486614,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,8.551042556762695,9.426846504211426,0.9070947058427793,,,,9.568146705627441,10.607220649719238,0.9020408853171825,56.91329956054688,55.47631072998047,56.91329956054688,55.47631072998047,55.4276237487793,54.532135009765625,8.576178550720215,9.616606712341309,0.8918092220319379,,,
  +10,Shared,False,0.4282413125038147,,9.343161582946776,0.0,0.0,0.0297293507221988,0.9702706492778012,False,False,0.0002286085073137,0.0013816610507017,0.0,0.0014609585412295,2.413175388937816e-05,0.0,9.599242210388184,0.9137309789657592,9.721263959675776,5.200294494628906,,109.85592,0.9356770515441896,0.582302987575531,0.4977080523967743,0.6088608503341675,0.710885226726532,1.2910862,1.2970316410064695,0.0,0.0019192383184154,0.0001634129251915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.643991528670536,96.31496,,,9.776870511950342,96.31496,5.307247730024721,43.862335,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,6.558916091918945,7.5364274978637695,0.8702951224274493,,,,7.092808723449707,8.17972183227539,0.867121018157737,116.7528305053711,96.31495666503906,116.7528305053711,96.31495666503906,49.09703063964844,35.89785385131836,6.214883804321289,7.364351749420166,0.8439145787421981,,,
  +11,Other,False,0.3829048871994018,,7.447000026702881,0.0,0.0,0.5949008498583569,0.405099150141643,False,False,0.0004133073380216,0.0006839522519951,0.0,0.0007232062334231,0.0005647784564644,0.0,6.717347621917725,,6.816839106565857,7.685579299926758,,52.47628,0.9612416625022888,0.5031730532646179,0.4746423363685608,0.5878740549087524,0.7676502466201782,1.2126551,1.277440905570984,0.0,0.0003966629274944,0.0016187129382183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.749235959426383,48.041107,,,6.016436120555118,37.14644,7.2482377544672945,48.041107,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,5.072945594787598,6.558382034301758,0.7735056555496453,,,,5.6752705574035645,7.267353534698486,0.7809267197896166,61.31119155883789,51.80064010620117,52.528316497802734,48.041107177734375,61.31119155883789,51.80064010620117,5.609286785125732,7.21531867980957,0.7774135882344388,,,
  +12,Shared,False,0.4671202898025512,,4.992297172546387,0.0012602394454946,0.0,0.1419558359621451,0.8580441640378549,False,False,0.0007024420192465,0.0006149757642585,1.4278727908130664e-05,0.0006494514900711,0.0011134691303595,0.0,3.3580076694488525,1.7460910815459032,3.811504596281816,5.227524757385254,,38.67128,0.9650046229362488,0.5387232899665833,0.5622563362121582,0.505022406578064,0.5405699610710144,1.4157645,1.2394838333129885,0.0,0.0007544917222272,0.0003468670581896,0.0,0.0,5.858402413661794e-05,0.0,2.9497654936432557e-05,0.0,4.4648836897798814e-05,0.0,0.0,0.0,,,,,,,,,,,2.224388912320137,4.9009867,3.4957860601999085,21.754143,,,3.595345438411374,21.754143,2.8940049296772727,13.054942,,,,,0.7868949472904205,0.9268408,,,4.900986671447754,4.9009867,,,2.422779083251953,2.422779,,,,,,,0.9987397605545052,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,-1,-1,-1,,,10.217689514160156,11.490787506103516,0.8892070720769022,,,,11.278307914733887,12.73392391204834,0.8856899093030385,48.61247253417969,47.22725677490234,37.42308807373047,23.47538375854492,48.61247253417969,47.22725677490234,9.501774787902832,10.705087661743164,0.8875942998448655,,,
  +13,Shared,False,0.4169653356075287,,14.980212211608888,0.0,0.0,0.0279146141215106,0.9720853858784894,False,False,5.984948802506551e-05,0.0002359925900651,0.0,0.000249536881674,4.28100029239431e-05,0.0,20.17360115051269,,18.135075820230146,7.008194923400879,,124.02926,0.9476172924041748,0.6754290461540222,0.5007146000862122,0.673212468624115,0.8072763085365295,1.4218028,1.4197707176208496,0.0,0.0003284258084989,2.6207733285439983e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,20.015957688316917,120.85731,,,20.40313836838479,120.85731,6.532959888305734,29.915361,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,4.159820079803467,4.84602689743042,0.8583980584196075,,,,4.32267951965332,5.044831275939941,0.856853140018628,121.32601165771484,120.85730743408205,121.32601165771484,120.85730743408205,62.10972213745117,47.8900260925293,3.824598550796509,4.6074652671813965,0.8300873319737896,,,
  +14,Shared,False,0.5006627440452576,,13.332987785339355,0.0,0.0,0.3399765533411489,0.6600234466588512,False,False,0.0002354505995754,0.0001652723147172,0.0,0.0001747577668866,0.000377791468054,0.0,10.153186798095703,,9.051173077334155,13.746671676635742,,109.936745,0.9804295301437378,0.7015122175216675,0.5627017021179199,0.7973594069480896,0.7963025569915771,1.1773612,1.02971613407135,0.0,0.0001561686910345,0.0002235365486111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,9.595372718865606,103.65176,,,9.025788189480611,103.65176,10.701152339706134,89.25926,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,4.056421756744385,4.27454948425293,0.948970592500541,,,,4.399589538574219,4.647574424743652,0.946642083911736,110.55818176269533,107.34235382080078,97.79739379882812,103.6517562866211,110.55818176269533,107.34235382080078,4.130415916442871,4.35714864730835,0.9479630489527724,,,
  +15,Shared,False,0.5011986494064331,,7.458922386169434,0.0003912363067292,0.0,0.1737769080234833,0.8262230919765167,False,False,0.0003843600279651,0.0004952356816146,3.5696819770326663e-06,0.0005234538035116,0.0005610973457805,0.0,5.706018924713135,0.9369820008675256,5.709490391911732,7.883359432220459,,55.22516,0.9335232973098756,0.5300503969192505,0.5606725215911865,0.5482951402664185,0.5469807386398315,1.496613,1.3150063753128052,0.0,0.0005855632447138,0.0003422421640804,0.0,0.0,0.0,0.0,2.9497654936432557e-05,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1.6494364738464355,1.6494365,5.689149602681924,44.55286,,,5.5784618327185,41.423626,6.215415103566572,44.55286,,,,,,,,,1.6494364738464355,1.6494365,,,,,,,,,,,0.9996087636932708,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,-1,-1,,,12.059879302978516,13.13330078125,0.9182671975499126,,,,12.79537582397461,14.031022071838379,0.9119346943125525,71.1612777709961,70.51953125,47.57419204711914,48.64876937866211,71.1612777709961,70.51953125,11.3555269241333,12.568282127380371,0.9035066852449909,,,
  +16,Shared,False,0.4182034730911255,,22.070775985717773,0.0004191114836546,0.0,0.1316561844863731,0.8683438155136268,False,False,7.180434477049857e-05,0.0004622974711785,3.5696819770326663e-06,0.0004886251747065,3.476608526398195e-06,0.0,22.52318572998047,0.719680443406105,23.316882595111323,5.580045700073242,,132.4188,0.8537482023239136,0.4231829643249511,0.537224531173706,0.7733436226844788,0.9246020913124084,1.4465561,1.338861346244812,0.0,0.0005744677782105,0.0002420361250478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4666785778095405e-05,0.0,0.0,,,,,,,,,,,0.2200247198343277,0.22002472,22.895223754505825,127.8561,,,24.60036082178303,127.8561,11.648921632432234,67.8875,,,,,,,,,,,,,,,0.2200247198343277,0.22002472,,,,,0.9995808885163452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,-1,-1,,,3.617100477218628,4.587594985961914,0.788452443663181,,,,3.7918035984039307,4.8312554359436035,0.7848485033918197,126.7719955444336,127.8561019897461,126.7719955444336,127.8561019897461,40.656494140625,21.82231330871582,3.4997284412384033,4.622591972351074,0.7570922249186582,,,
  +17,Other,False,0.3945938944816589,,9.224555015563965,0.000755857898715,0.0,0.2284417549167927,0.7715582450832073,False,False,0.0002615783596411,0.0002563367788638,3.5696819770326663e-06,0.0002708438075312,0.0004010370175819,0.0,7.174187183380127,0.7532820105552673,6.808605385096709,9.599218368530272,,75.69951,0.9197826385498048,0.3943016529083252,0.5040574073791504,0.6138995289802551,0.777887761592865,1.2422024,1.2321221828460691,0.0,0.0002829343958352,0.0002327863368294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.683182690956774e-05,,,,,,,,,,,0.6504299640655518,0.65042996,6.895982430927646,70.30638,,,6.736740459189021,70.30638,7.433819554018361,42.634544,,,,,,,,,,,,,,,,,,,0.6504299640655518,0.65042996,0.999244142101285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-1,-1,,,4.679649829864502,5.215616703033447,0.8972380633612853,,,,5.172722339630127,5.830290794372559,0.8872151530799935,98.85985565185548,85.96833801269531,66.2293701171875,70.30638122558594,98.85985565185548,85.96833801269531,4.71804666519165,5.300699234008789,0.890080054895608,,,
  +18,Shared,False,0.5179641246795654,,10.745763778686523,0.0,0.0,0.4460431654676259,0.5539568345323741,False,False,0.0001286463229916,0.0002154546470874,0.0,0.0002278202072426,0.0001756028214003,0.0,9.576592445373535,,9.076395938289416,11.129737854003906,,70.94521,0.9525680541992188,0.4846661388874054,0.5885511636734009,0.9008551836013794,0.8684890270233154,1.1280575,0.9282759428024292,0.0,0.0001708701841514,0.0003823245796934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.949119240433319,60.173897,,,9.566549607770302,60.173897,8.182310558418042,52.276333,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,0.0,-1,-1,-1,,,3.3037023544311523,3.7707505226135254,0.8761392021610966,,,,3.7970809936523438,4.349822521209717,0.8729277976602017,79.9607162475586,83.24178314208984,79.9607162475586,60.17389678955078,74.14061737060547,83.24178314208984,3.754079580307007,4.209136962890625,0.8918881978430306,,,
