dataset:    science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling
commit:     e24792ee76dd4c0148700737086c010c7240109a
type:       column/field add-remove
message:    Added betas columns to df
status:     archived
hub:        reachable (HTTP 200)
generated:  2026-08-01T03:47:53Z by analysis/archive_evidence.py, wrapping inspect_commit.py --download --show_rows
============================================================
# science-of-finetuning/diffing-stats-SAE-difference_cb-gemma-2-2b-L13-k100-x1-lr1e-04-local-shuffling @ e24792ee76
message: Added betas columns to df 

file changes:
M	feature_df.csv

[feature_df.csv] delimiter ',' at both revisions
  no column-set change (values may still differ)
  diff --git a/feature_df.csv b/feature_df.csv
  index 9c6a274..a6ff5b9 100644
  --- a/feature_df.csv
  +++ b/feature_df.csv
  @@ -1,2305 +1,2305 @@
   latent,lmsys_ctrl_%,lmsys_bos_%,lmsys_user_%,lmsys_assistant_%,lmsys_freq,lmsys_ctrl_freq,lmsys_non_ctrl_freq,lmsys_bos_freq,lmsys_assistant_freq,lmsys_user_freq,lmsys_ctrl_1_freq,lmsys_ctrl_2_freq,lmsys_ctrl_3_freq,lmsys_ctrl_4_freq,lmsys_ctrl_5_freq,lmsys_ctrl_6_freq,lmsys_ctrl_7_freq,lmsys_ctrl_8_freq,lmsys_ctrl_9_freq,lmsys_ctrl_10_freq,ctrl_1_%,ctrl_2_%,ctrl_3_%,ctrl_4_%,ctrl_5_%,ctrl_6_%,ctrl_7_%,ctrl_8_%,ctrl_9_%,ctrl_10_%,ctrl_mean,ctrl_max,non_ctrl_mean,non_ctrl_max,bos_mean,bos_max,assistant_mean,assistant_max,user_mean,user_max,ctrl_1_mean,ctrl_1_max,ctrl_2_mean,ctrl_2_max,ctrl_3_mean,ctrl_3_max,ctrl_4_mean,ctrl_4_max,ctrl_5_mean,ctrl_5_max,ctrl_6_mean,ctrl_6_max,ctrl_7_mean,ctrl_7_max,ctrl_8_mean,ctrl_8_max,ctrl_9_mean,ctrl_9_max,ctrl_10_mean,ctrl_10_max,lmsys_non_ctrl_%,lmsys_ctrl_1_%,lmsys_ctrl_2_%,lmsys_ctrl_3_%,lmsys_ctrl_4_%,lmsys_ctrl_5_%,lmsys_ctrl_6_%,lmsys_ctrl_7_%,lmsys_ctrl_8_%,lmsys_ctrl_9_%,lmsys_ctrl_10_%,dec_norm,enc_norm,beta_activation_base,beta_activation_chat,beta_activation_ratio,max_act_val,freq_val
  -22,0.08079268292682927,0.0,0.5719939117199391,0.42800608828006087,0.02135326056313877,0.03178444832349886,0.020754584779233615,0.0,0.012090175075365956,0.044899242827752754,0.005359182358625941,0.00011715775291429911,0.004979642051612525,0.054588887578152646,0.07813928792660983,0.02428463015043971,0.02366388355583337,0.053510809362158296,0.024858386779645147,0.05825879267550227,,,,,,,,,,,3.681145637129617,13.297155,4.0609126291427176,29.850254,,,3.3021870304564205,13.768524,4.621421738353141,29.850254,3.097518272087222,5.1451473,3.14581698179245,4.3280697,3.2418114704244276,6.3759093,3.720783106898183,11.287013,3.80865790529852,11.36429,3.4014488682150836,7.663353,3.552642453391596,6.9416,4.117511686180188,13.297155,3.268598425859786,5.9743333,3.43117839270466,8.041061,0.9192073170731707,0.02055256064690027,0.0004492362982929021,0.019092542677448338,0.20788409703504043,0.2975067385444744,0.061096136567834684,0.05952380952380952,0.13454627133872418,0.05963611859838275,0.13971248876909254,0.9999999,1.110477,-0.2891628742218017,0.8632031083106995,-0.3349882217033457,29.85025405883789,0.0168609283864498
  -23,0.108150704334166,0.0,0.3805959431745722,0.6194040568254279,0.03761834263062761,0.07495618215373193,0.03547541692941794,0.0,0.02990893950640708,0.051068851569419274,0.005329897209125253,0.005506414386972058,0.004100881689563256,0.10690692461955881,0.14731128875254418,0.04879246462211508,0.10416573648256464,0.20582454886546364,0.043069144702963344,0.13651477544138996,,,,,,,,,,,5.052602802461554,38.96415,4.215497965750913,51.500122,,,4.387173800773859,51.500122,3.932206798351543,28.15592,3.6753400485594194,10.63558,3.1809972550006633,5.4682636,3.376666423252651,6.0512514,5.512033059876544,30.651752,5.327179884261311,33.532295,4.109274412444833,18.989597,4.35411658258434,17.896202,5.829636481952751,38.96415,3.9349387503188598,22.703703,4.33520593855843,19.280834,0.891849295665834,0.008667492142108772,0.008953233641299171,0.006667301647775978,0.17263548909419946,0.23783217449280883,0.05205257643585103,0.11110581960186684,0.21944947137822648,0.04381369654252786,0.13882274502333555,0.99999994,1.0063791,0.1807802468538284,1.3838046789169312,0.1306400026016103,51.5001220703125,0.0313614718616008
  -24,0.018619865383405675,0.0,0.2868747295746562,0.7131252704253438,0.052361873130151074,0.017962639708428377,0.05433614379880362,0.0,0.052575313252758056,0.0587723835239689,0.0035142179400825843,0.0,0.0,0.03975463017576973,0.0466652901094363,0.009820990134369002,0.0015180604545251596,0.011836698231195283,0.026590515425307805,0.041914485084063126,,,,,,,,,,,3.452278906523897,14.339375,4.326075521535191,33.135178,,,4.4689664267363165,33.135178,3.962737177148965,24.393719,3.1707532842954,5.0577383,,,,,3.473040022199161,14.339375,3.6607239706024997,13.35045,3.1291427807374435,5.770205,3.175936460494995,4.815467,3.456202869595221,10.8847275,3.234169967997243,10.63653,3.3174952384479894,7.0508513,0.9813801346165943,0.02384737678855326,0.0,0.0,0.26788553259141495,0.3143879173290938,0.04372019077901431,0.006756756756756757,0.05266295707472178,0.11287758346581876,0.1778616852146264,0.9999999,0.99003,1.28125262260437,2.7423882484436035,0.4672032208902308,33.13517761230469,0.0421152710914611
  -25,0.099950914222604,0.0,0.5489174072209142,0.45108259277908574,0.015789028049598745,0.029075059702931064,0.015026504586520665,0.0,0.00919425831799385,0.031090850649065346,0.001024980232524087,0.00711733348954367,0.00046867219309294355,0.038545475993865756,0.07061738591781953,0.018972367305031025,0.043443318301558245,0.05708415222440593,0.006366743130003277,0.06266098440500163,,,,,,,,,,,3.9072038625046317,15.183365,3.9514307705640577,29.467236,,,3.6541628294587225,29.467236,4.19311720142432,29.049768,3.1631808825901575,4.178167,3.0616856082476707,4.4877234,3.0056467801332474,3.8085604,3.817700536358691,15.183365,3.9862564936616316,12.531468,3.251148975596708,6.7318435,3.925575116677983,7.3553767,4.762632083445085,11.269389,3.180688218158834,6.012908,3.48879762900428,9.106971,0.900049085777396,0.004297114794352364,0.02983425414364641,0.0019643953345610805,0.16046654389195825,0.29392265193370165,0.0521792510742787,0.1194597912829957,0.1569060773480663,0.016697360343769185,0.16427255985267036,0.9999999,1.1674086,-0.2503479123115539,0.8261675238609314,-0.3030231824431953,29.467235565185547,0.0164018496870994
  -26,0.15677101588297146,0.0,0.43296874118009754,0.5670312588199025,0.05251610145666329,0.15168292656807206,0.04682463293698354,0.0,0.03622364688012125,0.07686111520071655,0.02102673734149413,0.016900005857887646,0.08576701133600867,0.15881207974519287,0.1895519306215156,0.17918842908798716,0.29950439791043443,0.40226907271752727,0.08192500351107158,0.23322249800964737,,,,,,,,,,,4.658507297590705,24.327866,3.6393705694008234,15.502335,,,3.529916052179699,13.892199,3.7842355499553175,15.502335,3.4231838210379513,7.6808996,3.3925174881721913,5.9832945,4.235403010428273,13.336666,4.502310302906168,14.318412,4.8202706758307325,24.327866,4.07049764135196,12.880518,5.251647708667623,19.65218,5.26317945157796,17.165283,3.7259481246130806,11.438503,4.101419565332931,13.423567,0.8432289841170285,0.01689729831497694,0.013579026640308764,0.06890708839310929,0.12672973736232704,0.15122846653487715,0.09446484044055352,0.1578650098842135,0.21194577802880543,0.041184222912548245,0.11719853148828015,0.9999998,0.9859864,-0.2782055139541626,0.7766870856285095,-0.3581951072728775,24.327865600585938,0.0476307272911071
  -27,0.14756999401222726,0.046545285289871674,0.45162018492371564,0.5483798150762843,0.05080253949727378,0.13812170473732496,0.04579104215862105,1.0,0.03436709794744965,0.07865017840529026,0.01089407561425601,0.008874699783258158,0.024019449896013356,0.23386811371947622,0.18323943246511903,0.30882549886165794,0.17743447783185248,0.224718599249598,0.11343101914704368,0.22057790474406408,,,,,,,,,,,4.365528238317847,20.036526,3.5572556262250825,16.044434,8.013806485235671,8.013812,3.4499581092156157,12.475944,3.6904908455352263,16.044434,3.330804715874375,6.4479475,3.4611722093210755,8.483061,3.343685231557707,7.119665,4.8378282850056324,19.524853,4.399159295207395,12.429111,4.784316288146314,20.036526,3.967360094377127,11.9332075,4.200811078974462,15.714169,3.6814497801276493,10.638951,4.092481827533414,11.645846,0.8524300059877727,0.009614142092885018,0.007830873801462798,0.02119246375313364,0.2049466311735973,0.16054583516398316,0.17879202956607138,0.10270591579872328,0.13002351846587237,0.06262114594371075,0.12172744424056031,0.9999999,0.99199885,0.338028073310852,1.1861399412155151,0.2849816126792363,20.03652572631836,0.0517251044511795
  -28,0.009227086711450854,0.0,0.4209752129716671,0.5790247870283329,0.04014896596300961,0.006825231940086458,0.04206151063645836,0.0,0.03297544906126806,0.06662159964295818,8.785544850206461e-05,0.0036026009021146973,0.015524766396203754,0.00044237348118438127,0.009793221438895609,0.0008481764206955047,0.00450953252667768,0.02849740932642487,0.00023407143860306164,0.0068374467287968905,,,,,,,,,,,3.3023960551706835,8.81428,4.073668694366556,37.541206,,,3.76180215582799,31.900345,4.502537636253196,37.541206,2.9053266048431396,3.1583908,2.9776269110237688,5.1245613,3.614182801966399,8.440144,2.972990115483602,4.395257,3.168064896600792,5.7206097,2.7575365242205168,3.2758927,3.1032214448003486,5.138888,3.28561323675616,8.81428,2.6257511615753173,2.7101994,3.096844687853773,6.080964,0.9907729132885491,0.0015690376569037657,0.06433054393305439,0.27719665271966526,0.007845188284518828,0.17364016736401675,0.00993723849372385,0.05282426778242678,0.33368200836820083,0.002615062761506276,0.07635983263598327,0.99999994,0.9994542,-0.9083805084228516,0.0901291817426681,-10.078650342309878,37.54120635986328,0.0457815080881118
  -29,0.24493542286955822,0.0,0.4924943098843558,0.5075056901156442,0.03852453092597641,0.17384708196346788,0.030757981594913546,0.0,0.021400381018319724,0.05770942869453885,0.011948340996280785,0.37988401382461484,0.385570754855151,0.10855845228264717,0.12745936698032506,0.13236016249274585,0.17194267089342322,0.13743969983919957,0.08833856092879547,0.1113660843909521,,,,,,,,,,,5.073016242612195,22.393108,3.6232051918462047,29.575325,,,3.4210580829452337,24.242233,3.8276384216142865,30.946083,3.234894113213408,6.1165547,7.916269651999727,7.984168,3.8989359135415103,3.9257798,4.171266116774686,22.393108,4.269860450108546,20.074434,4.0558818857344106,13.164301,4.583533314846301,17.042143,4.118840527991641,22.39756,3.4694466304071483,13.2204075,3.8029958592231194,16.661266,0.7550645771304417,0.008377651382928482,0.26631896675632943,0.27028192439580295,0.07558366357980328,0.08872507751380874,0.06088170674113468,0.07907435165602349,0.06318145417958564,0.03874663764604423,0.048828566148539046,0.9999998,1.0208627,-0.3020278513431549,0.524642825126648,-0.5756828014759295,30.946083068847656,0.0301645472645759
  -30,0.145265030669132,0.056261015950877104,0.4887277185292873,0.5112722814707127,0.04160115353488031,0.11133838086364886,0.03759873404080522,1.0,0.026143970335160756,0.06944663912799164,0.00764342401967962,0.3913947630484447,0.005916986437798412,0.0991211513507137,0.14256216630777854,0.06455068970135262,0.08036790641603786,0.09911559764159371,0.038621787369505174,0.1348756614995551,,,,,,,,,,,5.975191103521554,13.118402,3.465200196336424,23.974802,3.506005063354971,3.5060797,3.346646593184452,13.678786,3.592653494218897,23.974802,3.211839649412367,6.587366,8.962494937101198,9.225206,3.1528156488248618,5.121782,3.810555592210333,9.486884,4.0630917802203514,13.118402,3.3861031385543106,6.921339,3.498611560397678,8.679125,3.5655795965929635,10.230612,3.839878041238496,7.4722543,3.6136477047370525,9.015381,0.854734969330868,0.00836806668804104,0.4284386021160628,0.00647643475472908,0.1077588970823982,0.154953510740622,0.046361013145238855,0.05771080474511061,0.0711445976274447,0.026450785508175697,0.09233728759217698,0.9999999,1.0181437,-0.5056777596473694,0.3823961317539215,-1.322392455509413,23.974802017211918,0.0505380742251873
  -31,0.04265746687047651,0.0,0.2861671694580256,0.7138328305419744,0.07744722668987067,0.06086664739038399,0.07839883369165847,0.0,0.07613792330591644,0.08481824551558705,0.020148182856473483,0.02920156991388905,0.020387240399543045,0.0693051787188864,0.07471755995398366,0.0719610731663765,0.09639683886234764,0.09076290870108987,0.08670006085857404,0.09984545497119843,,,,,,,,,,,4.48043589920293,30.1165,4.996233109957858,49.308754,,,4.8338856812703135,38.614937,5.415343081453762,37.594036,4.605305054853129,21.371689,3.521944705079288,7.626116,3.588245623755729,8.493659,5.284174102925235,30.1165,3.908812301035602,15.1186285,5.137553244163619,22.731949,4.269739398806114,13.826402,4.104470444828505,14.077972,5.836403015494091,28.1937,3.869807032773909,16.895247,0.9573425331295234,0.04034953961644478,0.05847164389185385,0.04081872030965926,0.1378218286317518,0.1485543369890329,0.09453990968271656,0.12662013958125623,0.11917189607647645,0.10861533047915078,0.12503665474165737,0.9999998,1.0280055,0.6920580863952637,1.7491940259933472,0.3956439800909175,49.30875396728516,0.0481900051236152
  -32,0.04141587980836318,0.0,0.37951061658928864,0.6204893834107114,0.1666208438033248,0.12713779329399544,0.16888688931584692,0.0,0.14254345816842695,0.24227122383177102,0.06934723401762966,0.008698963153886708,0.10556841149418554,0.029933938893476467,0.03837644907229875,0.27427346993437796,0.3755860159842836,0.22811327496873324,0.17981367913487195,0.16517585351004543,,,,,,,,,,,5.0220963008909285,23.567482,4.647350761716829,33.95418,,,4.187958234401963,33.554657,5.400686267897632,33.95418,4.067880754635948,9.992898,4.362110467069479,9.771466,4.786873730914578,16.206543,5.804980665827032,19.409897,4.946242234598753,19.0181,4.753677479728748,16.200317,5.4842191254078,17.521341,5.098662521593108,23.567482,4.8307624601256345,15.1621,5.224272793333698,20.16403,0.9585841201916369,0.0664869721473495,0.008338948787061994,0.10119047619047619,0.028498427672955975,0.0365285265049416,0.1725067385444744,0.23618598382749326,0.14339061096136568,0.1078447888589398,0.0990285265049416,0.9999998,1.0207907,-1.598281741142273,-0.4452396333217621,3.589711295955632,36.72605514526367,0.2609222829341888
  -33,0.003463212862741692,0.0,0.7449999183215625,0.25500008167843746,0.0356937823702685,0.002277457101346841,0.03761164112089181,0.0,0.012990017408786943,0.10546068955629537,0.000585702990013764,0.0,0.004745305955066053,0.002064409578860446,0.003421727972626176,0.0004910495067184501,0.0,0.0022333392889047703,0.0029493001263985767,0.0068374467287968905,,,,,,,,,,,3.166795589333417,5.852196,4.2499498189383935,20.040646,,,3.1948537158680974,9.592567,4.610553523421542,20.833889,2.976036250591278,3.8356872,,,3.067705403139561,4.7454534,3.2714129720415386,5.2915554,3.221607101374659,5.7084346,2.9684705517508765,4.2248497,,,3.276583275794983,5.852196,3.0843391759055003,4.259743,3.222092780348373,5.3721447,0.9965367871372584,0.03134796238244514,0.0,0.25391849529780564,0.109717868338558,0.18181818181818182,0.017241379310344827,0.0,0.07836990595611286,0.0987460815047022,0.22884012539184953,0.9999998,0.9628514,-1.2044953107833862,0.6195723414421082,-1.944075340709721,20.83388900756836,0.0991238206624984
  -34,0.08469014566358121,0.0,0.2664052546939287,0.7335947453060713,0.040210386037763855,0.06274073042832615,0.03891730495250809,0.0,0.03897310347964925,0.039329328688911896,0.012621899434796614,0.01704645304903052,0.013591493599695362,0.1039282765129173,0.11017374118757559,0.06276505513146735,0.04045184622940572,0.0953189208504556,0.07335798885819952,0.132393574673348,,,,,,,,,,,5.826217096368457,57.676224,4.779934935231454,54.009365,,,4.953412486653639,50.216076,4.3112138779018565,54.009365,3.7695690800031776,18.843306,4.195659423611827,14.386748,3.2799915753561883,14.900035,6.316728746512157,57.676224,7.555193746393149,49.839333,4.73644117288196,19.600212,4.272498906053455,29.277163,5.449748501111776,37.82093,5.072350343169873,31.402996,5.7396038925432675,44.8062,0.9153098543364188,0.024522075557578515,0.033113336367774235,0.02639963586709149,0.20050068274920346,0.2125056895766955,0.07999544833864361,0.05154756486117433,0.12141556668183887,0.08915566681838871,0.1608443331816113,0.9999999,1.0262891,1.0415245294570925,2.0654101371765137,0.5042700772646017,57.67622375488281,0.0356374233961105
  -35,0.0022465753424657535,0.0,0.05978589074938238,0.9402141092506177,0.0035360137673969456,0.00014635696105833932,0.003730555893598129,0.0,0.00475052398340562,0.0008394182808189454,0.0,0.00017573662937144866,0.00023433609654647177,0.0,0.00014748827468216277,0.0,0.0,0.0004020010720028587,0.000280885726323674,0.0003278227883669742,,,,,,,,,,,3.7408979287961635,8.624155,7.636028988566009,33.396122,,,7.865292573300917,32.49463,4.020521322886149,6.3999357,,,3.5499547322591147,4.1607075,3.1003913283348083,3.2175946,,,3.567893552780151,4.1255984,,,,,3.690532922744751,4.6975656,5.81607969601949,8.624155,3.046173402241298,4.223954,0.9977534246575342,0.0,0.14634146341463414,0.1951219512195122,0.0,0.12195121951219512,0.0,0.0,0.21951219512195122,0.14634146341463414,0.17073170731707318,0.9999999,1.4095033,0.3002800643444061,0.9291043281555176,0.3231930529701977,38.42577362060547,0.0024056835100054
  -36,0.05967170730388579,0.0,0.3483134665074198,0.6516865334925802,0.07883721917027098,0.08667187840235313,0.07838756560586858,0.0,0.06947121225738376,0.10318138757614695,0.025917357308109058,0.10573487200515494,0.015759102492750227,0.10900082576383155,0.10406772661573405,0.11213785098879514,0.0902352993704514,0.14311238163301768,0.07939703197415851,0.12129443169578046,,,,,,,,,,,4.12280365169735,24.653545,3.894022689421351,29.811937,,,3.857950276254015,29.811937,3.9581919926085356,28.175749,3.819528198242187,8.845299,5.055475678470334,24.653545,3.625254342990292,10.831662,4.0158080088369745,10.859816,4.081809985597112,17.116665,3.774293105313734,10.138119,4.43087004258573,19.93641,3.939824677138748,10.991527,3.631878302204164,8.610499,3.8837867333621925,11.451237,0.9403282926961142,0.0364497528830313,0.14868204283360792,0.022158154859967052,0.15222405271828665,0.14530477759472818,0.10345963756177924,0.08323723228995057,0.13196046128500824,0.06985172981878089,0.10667215815485996,0.9999998,1.010557,-0.6687484979629517,0.3684571981430053,-1.8149964265412384,29.81193733215332,0.07621531188488
  -37,0.08176597490200845,0.0,0.27173294116201235,0.7282670588379876,0.05101315028988532,0.07684811360155924,0.049530407646563995,0.0,0.049313246100775684,0.05113051682420854,0.01918177292295077,0.006736570792572199,0.006356366618823047,0.13374424914474461,0.1363676587711277,0.11128967456809964,0.02585167656382551,0.10559228157941755,0.11006039043115959,0.1630215894722053,,,,,,,,,,,4.723437299486077,46.416004,3.9009552405980656,50.331264,,,3.974151299551223,50.331264,3.708895291732612,34.61606,3.395942424089854,9.933178,3.0175518720046326,4.469534,3.1145534724134456,6.233816,5.149841056663908,45.72177,5.27779985546886,46.416004,4.38033806488689,20.597918,3.30035187543365,8.645735,4.387792375083705,25.603024,4.0169639094542156,16.025753,5.081991692104408,34.12847,0.9182340250979916,0.03042549238201412,0.010683760683760684,0.010079895949461166,0.2106558900037161,0.21474358974358973,0.11580267558528429,0.026895206243032328,0.10981047937569677,0.10920661464139725,0.16169639539204755,0.99999994,0.96028864,0.649707555770874,2.018726348876953,0.3218403307274984,50.33126449584961,0.0476407185196876
  -38,0.048146845569872074,0.0,0.7404376975278539,0.259562302472146,0.054540445119225664,0.048379899834723725,0.054894016482546146,0.0,0.019341339821962143,0.1533198646139331,0.0007028435880165169,0.0015230507878858884,0.013474325551422127,0.08239943376194409,0.13769505324326717,0.015713584214990403,0.06474081350180828,0.08107021618724317,0.03244230139038434,0.05830562450241184,,,,,,,,,,,4.005148337405078,19.85366,6.256927354153196,51.125237,,,3.67456444550619,21.466633,7.151564957339148,51.125237,2.9663680295149484,4.3861017,3.2613860827225905,5.487843,3.3635620790979135,8.077534,3.718001150709436,9.31333,4.760986713333424,19.85366,3.2503164681521324,6.909215,3.6477946981890454,13.419842,3.765202740335595,11.1075325,3.209840150794596,7.578115,3.5258593182008435,8.605372,0.951853154430128,0.0017708256474581274,0.0038367889028259427,0.03394082490961411,0.206153619124917,0.3444255884306058,0.025972109496052536,0.10698738286726187,0.13391868958902087,0.05113259057035343,0.09186158046189036,0.9999998,1.0623404,-1.679252028465271,-0.5528936386108398,3.037206274762786,51.12523651123047,0.041263747960329
  -39,0.055270070974283346,0.0,0.7320836319900866,0.26791636800991336,0.016816312706844697,0.017123764443825698,0.016798667169837914,0.0,0.006117208069954697,0.04644935317001805,0.0050077605646176825,0.000263604944057173,0.0005565482292978704,0.036274625457119264,0.03937936934013746,0.016293915450203117,0.018618564986382105,0.01996605324280865,0.01488694349515472,0.02276026787804992,,,,,,,,,,,3.660071991224054,25.222439,5.217291671894365,43.88836,,,3.1913683038555147,13.360025,5.947994766732301,43.88836,3.1202232307857938,4.9472365,2.9781721433003745,3.8580709,3.007204432236521,3.982141,4.398424609889828,25.222439,3.5627502093154386,10.870506,3.472702411102922,9.33731,3.3151115810842535,8.527678,3.4895604206144935,8.603363,3.1873560101731027,5.7543044,3.1896755302884454,6.879638,0.9447299290257166,0.03564727954971857,0.001876172607879925,0.003960808838857619,0.2564102564102564,0.2782989368355222,0.07608922243068585,0.08692933083176986,0.09318323952470293,0.06629143214509069,0.10131332082551595,0.9999999,1.062832,0.3559722602367401,1.7600836753845217,0.2022473506317656,43.88835906982422,0.0131431873887777
  -40,0.05537564170975399,0.0,0.44481238346799257,0.5551876165320074,0.021059916736079102,0.02148591581975962,0.02103546742683222,0.0,0.01585847288656328,0.03530721244528172,0.002049960465048174,0.003104680452228926,0.0004979642051612525,0.0305532617671346,0.04669478776437273,0.027543413240480336,0.02330669286065098,0.026040736108629624,0.01409110060390431,0.055448883060928204,,,,,,,,,,,3.7224302834144614,25.546934,4.157909700926821,43.803604,,,4.06137817185926,43.803604,4.273094260142162,40.821045,3.0695902143205913,5.9996147,3.0252218943721845,4.42314,3.1673532794503605,4.274992,4.1379886789671705,25.546934,3.8656072877135697,16.137192,3.55105053122658,13.45344,3.2790914970339493,6.932098,3.472670853649159,10.736769,3.3513471977259233,8.647265,3.778461886016099,15.564637,0.944624358290246,0.011629838843661738,0.01761089882040206,0.002824389433460708,0.1721216148861937,0.26300049842166473,0.10250872237913275,0.08672536966273467,0.09685994351221133,0.050008307027745474,0.19671041701279282,0.9999998,0.9996239,0.6998721957206726,1.7906062602996826,0.3908576727546676,43.80360412597656,0.0332621000707149
  -41,0.4829418823932796,0.0,0.15702183510320963,0.8429781648967903,0.004520672505255098,0.040223176517204084,0.002471603399438071,0.0,0.00391947354230535,0.002028786882567001,0.07359358069522945,0.0006736570792572199,0.012683441225577786,0.008375604577090951,0.0012094038523937348,0.09633498504531048,0.00022324418448899406,0.0029926746471323922,0.21993352371143673,0.048986090947407857,,,,,,,,,,,11.82519371716063,56.835377,4.3588184652657365,23.165367,,,8.052693600293516,56.835377,4.030897864907709,10.577486,12.333248416029313,39.42008,2.9479339537413223,3.4346547,4.559524930927547,7.0311584,5.4941509491960785,14.604797,3.247982193784016,6.127909,9.678514805405753,21.1781,2.7588174819946287,2.8106427,3.376912568932149,6.64431,15.285035714691071,56.835377,5.336392593429376,17.72993,0.5170581176067204,0.22302094426695065,0.0020411785587504437,0.03842740504082357,0.025204117855875046,0.0036386226482073127,0.19151579694710685,0.00044373446929357475,0.005946041888533901,0.4169329073482428,0.09282925097621583,0.9999999,1.2349718,0.282621681690216,1.9897412061691284,0.142039417394562,56.83537673950195,0.003861392615363
  -42,0.05780757774481803,0.0,0.5196089885890096,0.4803910114109904,0.01580665967989097,0.016834620203686052,0.01574766207707289,0.0,0.010264693448903713,0.03085266860244179,0.001317831727530969,0.0010251303380001172,0.0035150414481970767,0.02901970036569541,0.04737323382791068,0.0044194455604660505,0.01241237665758807,0.033589422905127744,0.007771171761621647,0.029550882779937244,,,,,,,,,,,3.5322460416416868,12.600488,3.8610861954068376,37.593536,,,4.082273897785155,37.593536,3.653681190845529,18.516083,2.8929670810699455,4.423072,3.202375180380685,5.099573,3.029165581862131,5.4301033,3.556860934912674,7.7199454,3.836088012639494,12.600488,3.170159147243306,5.262398,3.3522233302644686,8.058305,3.3829501769010055,6.7938237,3.159027243235025,5.4108324,3.2923239422297894,6.904063,0.942192422255182,0.009541984732824428,0.007421543681085666,0.02544529262086514,0.20865139949109415,0.34054283290924514,0.02099236641221374,0.058948261238337574,0.1594571670907549,0.035199321458863446,0.13379983036471585,0.99999994,1.1767424,-0.2581993043422699,0.7390419840812683,-0.3493702792314938,37.593536376953125,0.0193444993346929
  -43,0.1052849583749001,0.0,0.27820579446537613,0.7217942055346239,0.03321159758264536,0.06442205063950852,0.03142034016507131,0.0,0.030821264239644323,0.03301172333575113,0.0050077605646176825,0.001698787417257337,0.016169190661706554,0.04170107349298101,0.07282971003805197,0.03473059238426856,0.14376925481091218,0.33223155261747367,0.026965029727072702,0.06420643469301737,,,,,,,,,,,4.796703574491901,24.373405,4.358165988627435,51.811546,,,4.722910336501078,51.811546,3.401474176538861,11.445923,3.1807992123720945,5.909528,3.175861021568035,5.7072263,3.5119302657203395,6.9524794,3.6099345894817567,7.9613905,4.072977703174824,11.573312,3.3711567485853453,6.1256094,4.0431270086987405,15.871593,6.168788971039327,24.373405,3.5866355875300036,9.764054,3.7547734905384824,11.049735,0.8947150416251,0.009475259045824792,0.0032138305535546075,0.030586801130381782,0.07835097246079681,0.13680944201252285,0.04310965811492215,0.17842300659389373,0.4121460630575719,0.03191666204909403,0.07596830498143736,0.9999998,0.9968448,-0.0940283834934234,1.2961841821670532,-0.0725424556070574,51.8115463256836,0.0229643732309341
  ... 4564 further lines not shown (cap is 50)
